RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
BRADESCO SAÃDE S.A.;RJ;24132499192.47;8044166397.49;556258596.44
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;17336442829.42;5778814276.47;439296485.65
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;16418043215.48;5472681071.83;292898026.8
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;7726767218.82;2575589072.94;440135273.66
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;7707067731.38;2569022577.13;234278575.22
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;5894745211.22;1964915070.41;129704961.31
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;5018895266.65;1672965088.88;72371650.41
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;4435266464.18;1478422154.73;54273946.38
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;4274784629.47;1424928209.82;102921937.8
PORTO SEGURO - SEGURO SAÃDE S/A;SP;4254887864.42;1418295954.81;160490308.04
UNIMED SEGUROS SAÃDE S/A;SP;3953275061.79;1317758353.93;110525858.68
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;3541449365.1;1180483121.7;81886503.68
GEAP AUTOGESTÃO EM SAÃDE;DF;3004107110.21;1001369036.74;121383770.82
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;2814901842.59;938300614.2;79668322.69
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;2459367408.77;819789136.26;74198061.75
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;2392848304.57;797616101.52;58078387.22
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;1998076603.66;666025534.55;33476875.95
OMINT SERVIÃOS DE SAÃDE S.A.;SP;1847451063.56;615817021.19;61952530.99
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;1832539764.31;610846588.1;18351255.0
FUNDAÃÃO SAÃDE ITAÃ;MG;1696616125.82;565538708.61;42052560.69
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;1694912528.07;847456264.04;370128883.02
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;1580487371.63;526829123.88;30678727.8
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;1537758381.34;512586127.11;46622120.18
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;1452171851.5;484057283.83;41820275.32
FUNDAÃÃO CESP;SP;1221339130.02;407113043.34;36764081.48
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;1165341933.58;388447311.19;60638677.39
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;1143873444.43;381291148.14;8143384.88
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;1102617232.11;367539077.37;24566724.03
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;1011282161.9;337094053.97;30723688.12
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;990733119.52;330244373.17;8686115.16
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;975733382.3;325244460.77;25182521.09
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;946101204.8;315367068.27;21692486.48
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;939454146.87;313151382.29;22366833.41
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;895686859.5;298562286.5;29567598.28
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;861547310.71;287182436.9;22723422.71
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;861415109.54;287138369.85;16719310.4
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;789323301.29;263107767.1;20879710.77
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;775312426.09;258437475.36;17403872.29
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;772608897.84;257536299.28;13464471.73
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;770166586.15;256722195.38;4705342.07
HUMANA SAÃDE NORDESTE LTDA. ;PI;760481033.62;253493677.87;13905887.09
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;728877833.5;242959277.83;15205467.62
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;705674906.52;235224968.84;17116436.25
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;689305593.17;229768531.06;4614618.45
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;664960660.65;221653553.55;18761421.75
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;651647851.25;217215950.42;14419397.25
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;641329832.38;213776610.79;10196998.4
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;615134564.76;205044854.92;14971142.8
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;610565215.13;203521738.38;12078569.62
CENTRO TRASMONTANO DE SAO PAULO;SP;608362810.12;202787603.37;10519781.72
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;576137338.21;192045779.4;10897259.98
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;560408124.06;186802708.02;21691486.63
ODONTOPREV S/A;SP;550547924.29;183515974.76;16564709.5
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;546195072.69;182065024.23;15013132.9
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;541524671.37;180508223.79;3693530.76
