CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
00000000000000;DESCONHECIDA;1;2025;109229912.42;True;True;False;CNPJ_INVALIDO
04439627000102;ALLIANZ SAÃDE S/A;1;2025;7578361.4;True;True;True;OK
04439627000102;ALLIANZ SAÃDE S/A;2;2025;7594304.379999999;True;True;True;OK
04439627000102;ALLIANZ SAÃDE S/A;3;2025;4434219.090000002;True;True;True;OK
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;1;2025;1246023731.49;True;True;True;OK
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2;2025;1445280990.5600002;True;True;True;OK
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;3;2025;1563583142.37;True;True;True;OK
04487255000181;UNIMED SEGUROS SAÃDE S/A;1;2025;1202391325.43;True;True;True;OK
04487255000181;UNIMED SEGUROS SAÃDE S/A;2;2025;1328178753.7299998;True;True;True;OK
04487255000181;UNIMED SEGUROS SAÃDE S/A;3;2025;1422704982.63;True;True;True;OK
04463083000106;ITAUSEG SAÃDE S.A.;1;2025;81422920.47;True;True;True;OK
04463083000106;ITAUSEG SAÃDE S.A.;2;2025;82559604.02000001;True;True;True;OK
04463083000106;ITAUSEG SAÃDE S.A.;3;2025;83952799.69;True;True;True;OK
92693118000160;BRADESCO SAÃDE S.A.;1;2025;7463958959.19;True;True;True;OK
92693118000160;BRADESCO SAÃDE S.A.;2;2025;8095642535.410001;True;True;True;OK
92693118000160;BRADESCO SAÃDE S.A.;3;2025;8572897697.870001;True;True;True;OK
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;1;2025;5389092095.93;True;True;True;OK
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2;2025;5692483494.889999;True;True;True;OK
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;3;2025;6254867238.599998;True;True;True;OK
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;29300807.1;True;True;True;OK
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;29105859.14;True;True;True;OK
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;28848201.660000004;True;True;True;OK
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;28775128.99;True;True;True;OK
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;30553494.66;True;True;True;OK
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;30606797.33000001;True;True;True;OK
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;1;2025;894847.39;True;True;True;OK
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2;2025;879912.13;True;True;True;OK
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;3;2025;859726.9899999998;True;True;True;OK
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;14434011.07;True;True;True;OK
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;14490503.4;True;True;True;OK
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;15600410.620000005;True;True;True;OK
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;1;2025;8766036.19;True;True;True;OK
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2;2025;8953310.360000001;True;True;True;OK
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;3;2025;8787645.09;True;True;True;OK
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;52597105.91;True;True;True;OK
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;60713664.23;True;True;True;OK
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;67004732.24;True;True;True;OK
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;13491672.45;True;True;True;OK
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;14791808.080000002;True;True;True;OK
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;16294239.990000002;True;True;True;OK
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;17465514.07;True;True;True;OK
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;16035820.5;True;True;True;OK
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;16494809.64;True;True;True;OK
58119199000151;ODONTOPREV S/A;1;2025;170279874.46;True;True;True;OK
58119199000151;ODONTOPREV S/A;2;2025;178176021.85;True;True;True;OK
58119199000151;ODONTOPREV S/A;3;2025;202092027.98;True;True;True;OK
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;1;2025;1416115825.95;True;True;True;OK
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2;2025;1503735601.5199995;True;True;True;OK
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;3;2025;1515415036.7100005;True;True;True;OK
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;6221285.25;True;True;True;OK
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;7231932.09;True;True;True;OK
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;7627306.699999999;True;True;True;OK
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;9166449.72;True;True;True;OK
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;11853031.44;True;True;True;OK
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;10826372.329999998;True;True;True;OK
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;97260472.04;True;True;True;OK
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;113450817.31;True;True;True;OK
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;118356373.34;True;True;True;OK
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;16397571.64;True;True;True;OK
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;17327711.310000002;True;True;True;OK
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;19038608.01;True;True;True;OK
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;103196457.41;True;True;True;OK
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;118731436.08;True;True;True;OK
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;125707206.45999998;True;True;True;OK
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;122996464.38;True;True;True;OK
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;133915267.56;True;True;True;OK
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;147140958.76999998;True;True;True;OK
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;1;2025;191768976.44;True;True;True;OK
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2;2025;203868801.8;True;True;True;OK
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;3;2025;212725031.88;True;True;True;OK
